True_C_S,True_Xi,Input_C_X,Input_Xi,True_IRI,Est_IRI,Est_IRI_Wrong_Parameter
394.536,0.1,1300,0.33,1.4984385497408048,1.4550027372034886,1.2036149800849454
394.536,0.1,1300,0.33,2.279540585967038,2.227291321603689,1.498709551558178
394.536,0.1,1300,0.33,1.6751391673259255,1.6349042556717217,1.1093744584187335
394.536,0.1,1300,0.33,1.2569876578833425,1.2314123324805029,0.8928050344193008
394.536,0.1,1300,0.33,2.049177959953141,2.0193023005019746,1.3015270709143256
394.536,0.1,1300,0.33,0.22517448138928273,0.21963194586961224,0.1514027568463168
394.536,0.1,1300,0.33,0.8396407156589245,0.8242963599700042,0.5663470609844459
394.536,0.1,1300,0.33,0.7834269668774204,0.7712399344825994,0.5265134208840695
394.536,0.1,1300,0.33,1.538985897603219,1.5109936405516318,1.0908236128662845
394.536,0.1,1300,0.33,1.5569655451304643,1.5218190719806806,1.0800736524502292
394.536,0.1,1300,0.33,1.7132709774525456,1.6775300851822446,1.1645857719340522
394.536,0.1,1300,0.33,2.2836228640326435,2.2288266959030407,1.7981958582740358
394.536,0.1,1300,0.33,2.5538988559897553,2.506932675650007,1.881747172872683
394.536,0.1,1300,0.33,2.1656770025793604,2.1082381907838164,1.5317151888437908
394.536,0.1,1300,0.33,1.2994428790136436,1.2740787442880042,0.9277016116682905
394.536,0.1,1300,0.33,2.48141198664964,2.4329507960875,1.7017835556411895
394.536,0.1,1300,0.33,1.757048918082585,1.729961921423838,1.204152779893588
394.536,0.1,1300,0.33,3.3600303242403626,3.292657224529586,2.2358977834546994
394.536,0.1,1300,0.33,2.794124300567109,2.7385941643368645,1.9726580230813664
394.536,0.1,1300,0.33,1.8004219910687032,1.7716263011886224,1.2188823000065638
394.536,0.1,1300,0.33,1.7726177489008184,1.7399688861531024,1.2173007623326386
394.536,0.1,1300,0.33,0.9605984242740598,0.9409273301762451,0.7318585425926699
394.536,0.1,1300,0.33,1.9962829356389846,1.9650373669933356,1.3567843374095798
394.536,0.1,1300,0.33,0.7146560471372335,0.7006613184570142,0.4961232558112763
394.536,0.1,1300,0.33,2.2854435644568847,2.2396069568484895,1.6561877727554506
394.536,0.1,1300,0.33,0.13996952352859857,0.13700349782975768,0.0984613724038106
394.536,0.1,1300,0.33,0.7770524763259953,0.7601794431475843,0.550362582356744
394.536,0.1,1300,0.33,3.746791562156421,3.68336709296,2.585337844285547
394.536,0.1,1300,0.33,3.101676435094694,3.0398925455102694,2.30325800366203
394.536,0.1,1300,0.33,3.3268485137879704,3.2643409560361096,2.3579603997419527
394.536,0.1,1300,0.33,0.17260024785765354,0.1694737318902903,0.11509013551134636
394.536,0.1,1300,0.33,0.4502466235052151,0.44161811780679855,0.33487149325693233
394.536,0.1,1300,0.33,0.5037086454352715,0.4939332075753878,0.35901255730679343
394.536,0.1,1300,0.33,3.938073794256384,3.8854497065108866,2.849309825026299
394.536,0.1,1300,0.33,4.42780951147841,4.34597858157897,3.199476848927739
394.536,0.1,1300,0.33,4.688181253326136,4.605681981868004,3.459280977666386
394.536,0.1,1300,0.33,4.679743389858256,4.599852636264414,3.2428241257292223
394.536,0.1,1300,0.33,4.152393904222051,4.08992556624163,3.0114922080893303
394.536,0.1,1300,0.33,4.3983132023481915,4.324787340142039,2.9260654782955746
394.536,0.1,1300,0.33,5.50572272832788,5.410096907298094,3.8275365043799483
394.536,0.1,1300,0.33,5.2124194018011405,5.126814437836378,3.755972297421074
394.536,0.1,1300,0.33,4.058927579908129,3.9780903900283584,2.9694550911297735
394.536,0.1,1300,0.33,5.229487888189269,5.112968415536107,3.8314869758928998
394.536,0.1,1300,0.33,4.345279889652502,4.257731017756678,3.139405079565079
394.536,0.1,1300,0.33,4.716777844191145,4.6448858370875685,3.1854913649010825
394.536,0.1,1300,0.33,5.732982974851909,5.63312625179297,4.067061622756911
394.536,0.1,1300,0.33,4.374512503735991,4.29921918731741,3.096149464376787
394.536,0.1,1300,0.33,4.316586870416358,4.232260610781126,3.2756090325243568
394.536,0.1,1300,0.33,4.767367995444496,4.695411057847784,3.3993588330414632
394.536,0.1,1300,0.33,6.028178273087421,5.875975873697038,4.291732687426937
394.536,0.1,1300,0.33,5.942798077758004,5.837687458277698,4.055401469405509
394.536,0.1,1300,0.33,4.649853125185503,4.5922262422855225,3.429011191626261
394.536,0.1,1300,0.33,5.64068732122567,5.536721292616395,3.803472110650522
394.536,0.1,1300,0.33,3.85094912156503,3.7686559336172505,2.9575990378540475
394.536,0.1,1300,0.33,4.564458458184601,4.484907225998994,2.9361374640615354
394.536,0.1,1300,0.33,5.7600803794276185,5.636585168863498,4.145431320960086
394.536,0.1,1300,0.33,4.5363335392826825,4.437914378562387,3.3588788075759144
394.536,0.1,1300,0.33,4.85293412830562,4.788664174769963,3.3542977179491094
394.536,0.1,1300,0.33,5.253806555660671,5.149399847502722,3.7425987643598555
394.536,0.1,1300,0.33,5.932108531394192,5.832209865635223,3.7105199374957647
394.536,0.1,1300,0.33,4.936539523537977,4.847768869634312,3.4845448279265168
394.536,0.1,1300,0.33,4.047292520687275,3.976113699873068,2.722827113764601
394.536,0.1,1300,0.33,3.8947537986844036,3.80699920999724,2.843675432844052
394.536,0.1,1300,0.33,4.457248930070845,4.386722054075139,3.0663395827989497
394.536,0.1,1300,0.33,5.033390955691866,4.960213366648264,3.4757515515531567
394.536,0.1,1300,0.33,3.3348422536167397,3.264279993331141,2.325967970857728
394.536,0.1,1300,0.33,7.661449832747567,7.457615595274724,5.118125573169443
394.536,0.1,1300,0.33,9.17068800514708,9.008846711666443,6.291863469397325
394.536,0.1,1300,0.33,7.783729001547114,7.651940652467538,5.610207623147777
394.536,0.1,1300,0.33,8.89630366756205,8.740941159318504,6.697180327293561
394.536,0.1,1300,0.33,8.59272447570084,8.416858249989188,5.742950226267574
394.536,0.1,1300,0.33,6.119409915540167,6.034784786571252,4.055565136302123
394.536,0.1,1300,0.33,9.202490771294398,9.051542806975824,5.9691138337665555
394.536,0.1,1300,0.33,8.708751858985133,8.5588886560723,6.993448285371559
394.536,0.1,1300,0.33,7.756599472928511,7.628066264511674,5.197471734046192
394.536,0.1,1300,0.33,7.034859192038396,6.877581447423329,5.22522487339688
394.536,0.1,1300,0.33,7.721921471038906,7.546296035380347,4.983640235556532
394.536,0.1,1300,0.33,8.549257396575253,8.340794285309443,6.442830515592898
394.536,0.1,1300,0.33,8.976005853554874,8.795106517216446,6.370645814254424
394.536,0.1,1300,0.33,8.077949204654352,7.9250191102114655,5.248381883821772
394.536,0.1,1300,0.33,8.828930897974965,8.662819927796216,6.322822153611836
394.536,0.1,1300,0.33,8.489550366144636,8.305872170955976,6.029675674536367
394.536,0.1,1300,0.33,8.075969292713214,7.89581257349522,5.082608725453923
394.536,0.1,1300,0.33,7.9076031330728425,7.741881750661067,5.630551975462429
394.536,0.1,1300,0.33,8.003751348359506,7.820197858439646,5.993535998786694
394.536,0.1,1300,0.33,8.11506501421495,7.93650918093272,6.101925113871551
394.536,0.1,1300,0.33,7.115621411705112,6.96414678494574,5.713616752323796
394.536,0.1,1300,0.33,6.875847858874166,6.781330670515654,5.013878366260512
394.536,0.1,1300,0.33,7.41219230002382,7.284370892751463,5.527345488574505
394.536,0.1,1300,0.33,8.551820827782509,8.381843057323582,6.630510345072995
394.536,0.1,1300,0.33,7.570049663959958,7.444494318609974,5.418220176779793
394.536,0.1,1300,0.33,7.071235108418641,6.936910276896123,5.030353866000456
394.536,0.1,1300,0.33,9.473282011385349,9.264737460416987,6.264904168552647
394.536,0.1,1300,0.33,6.693958347551518,6.554307086924314,5.133715815701288
394.536,0.1,1300,0.33,7.378930348965102,7.2556508320289,5.495739043783087
394.536,0.1,1300,0.33,7.6136050657021554,7.48646254732918,5.878798206609167
394.536,0.1,1300,0.33,7.295109892985118,7.197467997814282,5.324082577941736
394.536,0.1,1300,0.33,8.125610664303052,8.010878933911316,6.195535368705252
394.536,0.1,1300,0.33,8.110604637190185,7.947489993105281,5.734506508391998
394.536,0.1,1300,0.33,8.018554292995736,7.888826293450631,5.608131414591613
1183.609,0.3,1300,0.33,1.4984385497408048,1.4550027372034886,1.5337734343374714
1183.609,0.3,1300,0.33,2.279540585967038,2.227291321603689,2.303277612320078
1183.609,0.3,1300,0.33,1.6751391673259255,1.6349042556717217,1.7187133641142767
1183.609,0.3,1300,0.33,1.2569876578833425,1.2314123324805029,1.2951707005273252
1183.609,0.3,1300,0.33,2.049177959953141,2.0193023005019746,2.029769802057208
1183.609,0.3,1300,0.33,0.22517448138928273,0.21963194586961224,0.2296837530745706
1183.609,0.3,1300,0.33,0.8396407156589245,0.8242963599700042,0.8527648164279003
1183.609,0.3,1300,0.33,0.7834269668774204,0.7712399344825994,0.7943801245858396
1183.609,0.3,1300,0.33,1.538985897603219,1.5109936405516318,1.5604387743934534
1183.609,0.3,1300,0.33,1.5569655451304643,1.5218190719806806,1.589014844900787
1183.609,0.3,1300,0.33,1.7132709774525456,1.6775300851822446,1.7811123428783182
1183.609,0.3,1300,0.33,2.2836228640326435,2.2288266959030407,2.367708401660186
1183.609,0.3,1300,0.33,2.5538988559897553,2.506932675650007,2.607852123657988
1183.609,0.3,1300,0.33,2.1656770025793604,2.1082381907838164,2.226390534335442
1183.609,0.3,1300,0.33,1.2994428790136436,1.2740787442880042,1.339375956086242
1183.609,0.3,1300,0.33,2.48141198664964,2.4329507960875,2.535771540195054
1183.609,0.3,1300,0.33,1.757048918082585,1.729961921423838,1.7909168614472508
1183.609,0.3,1300,0.33,3.3600303242403626,3.292657224529586,3.3975760384838654
1183.609,0.3,1300,0.33,2.794124300567109,2.7385941643368645,2.8601137474563907
1183.609,0.3,1300,0.33,1.8004219910687032,1.7716263011886224,1.8592896192488806
1183.609,0.3,1300,0.33,1.7726177489008184,1.7399688861531024,1.8288783550390355
1183.609,0.3,1300,0.33,0.9605984242740598,0.9409273301762451,0.9945860323289132
1183.609,0.3,1300,0.33,1.9962829356389846,1.9650373669933356,2.0226690815744317
1183.609,0.3,1300,0.33,0.7146560471372335,0.7006613184570142,0.721017975123535
1183.609,0.3,1300,0.33,2.2854435644568847,2.2396069568484895,2.292696457136371
1183.609,0.3,1300,0.33,0.13996952352859857,0.13700349782975768,0.1439475145100982
1183.609,0.3,1300,0.33,0.7770524763259953,0.7601794431475843,0.7970284139107877
1183.609,0.3,1300,0.33,3.746791562156421,3.68336709296,3.8119664825293538
1183.609,0.3,1300,0.33,3.101676435094694,3.0398925455102694,3.268891911375686
1183.609,0.3,1300,0.33,3.3268485137879704,3.2643409560361096,3.3969451191014466
1183.609,0.3,1300,0.33,0.17260024785765354,0.1694737318902903,0.17465159933363966
1183.609,0.3,1300,0.33,0.4502466235052151,0.44161811780679855,0.4693120489029247
1183.609,0.3,1300,0.33,0.5037086454352715,0.4939332075753878,0.5163281548530816
1183.609,0.3,1300,0.33,3.938073794256384,3.8854497065108866,3.9987113378434516
1183.609,0.3,1300,0.33,4.42780951147841,4.34597858157897,4.45844160375391
1183.609,0.3,1300,0.33,4.688181253326136,4.605681981868004,4.809194320439277
1183.609,0.3,1300,0.33,4.679743389858256,4.599852636264414,4.847093440597145
1183.609,0.3,1300,0.33,4.152393904222051,4.08992556624163,4.201051035188996
1183.609,0.3,1300,0.33,4.3983132023481915,4.324787340142039,4.424327604365196
1183.609,0.3,1300,0.33,5.50572272832788,5.410096907298094,5.531677959289626
1183.609,0.3,1300,0.33,5.2124194018011405,5.126814437836378,5.322414816920587
1183.609,0.3,1300,0.33,4.058927579908129,3.9780903900283584,4.158201665708506
1183.609,0.3,1300,0.33,5.229487888189269,5.112968415536107,5.318165337764459
1183.609,0.3,1300,0.33,4.345279889652502,4.257731017756678,4.533384404503049
1183.609,0.3,1300,0.33,4.716777844191145,4.6448858370875685,4.748658307444541
1183.609,0.3,1300,0.33,5.732982974851909,5.63312625179297,5.842853355344133
1183.609,0.3,1300,0.33,4.374512503735991,4.29921918731741,4.469815268814973
1183.609,0.3,1300,0.33,4.316586870416358,4.232260610781126,4.373023469790859
1183.609,0.3,1300,0.33,4.767367995444496,4.695411057847784,4.8506797241325605
1183.609,0.3,1300,0.33,6.028178273087421,5.875975873697038,6.160398822707471
1183.609,0.3,1300,0.33,5.942798077758004,5.837687458277698,6.011344692271571
1183.609,0.3,1300,0.33,4.649853125185503,4.5922262422855225,4.752836868284782
1183.609,0.3,1300,0.33,5.64068732122567,5.536721292616395,5.808978649277496
1183.609,0.3,1300,0.33,3.85094912156503,3.7686559336172505,3.937053487454486
1183.609,0.3,1300,0.33,4.564458458184601,4.484907225998994,4.541391373603067
1183.609,0.3,1300,0.33,5.7600803794276185,5.636585168863498,5.851780265264029
1183.609,0.3,1300,0.33,4.5363335392826825,4.437914378562387,4.706621041009913
1183.609,0.3,1300,0.33,4.85293412830562,4.788664174769963,4.971806905829848
1183.609,0.3,1300,0.33,5.253806555660671,5.149399847502722,5.463046348574647
1183.609,0.3,1300,0.33,5.932108531394192,5.832209865635223,5.917445086972711
1183.609,0.3,1300,0.33,4.936539523537977,4.847768869634312,4.957118396149423
1183.609,0.3,1300,0.33,4.047292520687275,3.976113699873068,4.1055057304260005
1183.609,0.3,1300,0.33,3.8947537986844036,3.80699920999724,4.03012478519831
1183.609,0.3,1300,0.33,4.457248930070845,4.386722054075139,4.483618188514757
1183.609,0.3,1300,0.33,5.033390955691866,4.960213366648264,5.1324286451579235
1183.609,0.3,1300,0.33,3.3348422536167397,3.264279993331141,3.4526369941626975
1183.609,0.3,1300,0.33,7.661449832747567,7.457615595274724,7.840438577034673
1183.609,0.3,1300,0.33,9.17068800514708,9.008846711666443,9.101781302334121
1183.609,0.3,1300,0.33,7.783729001547114,7.651940652467538,7.976098146907855
1183.609,0.3,1300,0.33,8.89630366756205,8.740941159318504,9.034261527773781
1183.609,0.3,1300,0.33,8.59272447570084,8.416858249989188,8.538746310027065
1183.609,0.3,1300,0.33,6.119409915540167,6.034784786571252,6.190594848885978
1183.609,0.3,1300,0.33,9.202490771294398,9.051542806975824,9.191955088039853
1183.609,0.3,1300,0.33,8.708751858985133,8.5588886560723,8.963083499718042
1183.609,0.3,1300,0.33,7.756599472928511,7.628066264511674,7.793371048053931
1183.609,0.3,1300,0.33,7.034859192038396,6.877581447423329,7.2344484700686555
1183.609,0.3,1300,0.33,7.721921471038906,7.546296035380347,7.673813471128528
1183.609,0.3,1300,0.33,8.549257396575253,8.340794285309443,8.600250577329723
1183.609,0.3,1300,0.33,8.976005853554874,8.795106517216446,9.00449789903858
1183.609,0.3,1300,0.33,8.077949204654352,7.9250191102114655,8.005267422540689
1183.609,0.3,1300,0.33,8.828930897974965,8.662819927796216,9.05115260267536
1183.609,0.3,1300,0.33,8.489550366144636,8.305872170955976,8.627007007837083
1183.609,0.3,1300,0.33,8.075969292713214,7.89581257349522,8.070939993986759
1183.609,0.3,1300,0.33,7.9076031330728425,7.741881750661067,8.0588650044246
1183.609,0.3,1300,0.33,8.003751348359506,7.820197858439646,8.23179838330237
1183.609,0.3,1300,0.33,8.11506501421495,7.93650918093272,8.48457433344881
1183.609,0.3,1300,0.33,7.115621411705112,6.96414678494574,7.422379029283988
1183.609,0.3,1300,0.33,6.875847858874166,6.781330670515654,6.9768734118918285
1183.609,0.3,1300,0.33,7.41219230002382,7.284370892751463,7.5450060234659455
1183.609,0.3,1300,0.33,8.551820827782509,8.381843057323582,8.6857438844671
1183.609,0.3,1300,0.33,7.570049663959958,7.444494318609974,7.9887315242332795
1183.609,0.3,1300,0.33,7.071235108418641,6.936910276896123,7.171562990407027
1183.609,0.3,1300,0.33,9.473282011385349,9.264737460416987,9.540981946043344
1183.609,0.3,1300,0.33,6.693958347551518,6.554307086924314,6.945043277982374
1183.609,0.3,1300,0.33,7.378930348965102,7.2556508320289,7.666192017106407
1183.609,0.3,1300,0.33,7.6136050657021554,7.48646254732918,7.777637306629749
1183.609,0.3,1300,0.33,7.295109892985118,7.197467997814282,7.4670162495655905
1183.609,0.3,1300,0.33,8.125610664303052,8.010878933911316,8.396673711345912
1183.609,0.3,1300,0.33,8.110604637190185,7.947489993105281,8.104118979013242
1183.609,0.3,1300,0.33,8.018554292995736,7.888826293450631,8.11211529298704
1972.681,0.5,1300,0.33,1.4984385497408048,1.4550027372034886,1.9624163304019264
1972.681,0.5,1300,0.33,2.279540585967038,2.227291321603689,3.0640896828444175
1972.681,0.5,1300,0.33,1.6751391673259255,1.6349042556717217,2.2438222290148833
1972.681,0.5,1300,0.33,1.2569876578833425,1.2314123324805029,1.6980301061766314
1972.681,0.5,1300,0.33,2.049177959953141,2.0193023005019746,2.7769223964127163
1972.681,0.5,1300,0.33,0.22517448138928273,0.21963194586961224,0.30142209057378994
1972.681,0.5,1300,0.33,0.8396407156589245,0.8242963599700042,1.126370757318669
1972.681,0.5,1300,0.33,0.7834269668774204,0.7712399344825994,1.0599037706688663
1972.681,0.5,1300,0.33,1.538985897603219,1.5109936405516318,2.086216256356827
1972.681,0.5,1300,0.33,1.5569655451304643,1.5218190719806806,2.095830806697529
1972.681,0.5,1300,0.33,1.7132709774525456,1.6775300851822446,2.3022916645157756
1972.681,0.5,1300,0.33,2.2836228640326435,2.2288266959030407,3.027726234260043
1972.681,0.5,1300,0.33,2.5538988559897553,2.506932675650007,3.386189458259711
1972.681,0.5,1300,0.33,2.1656770025793604,2.1082381907838164,2.878708818873541
1972.681,0.5,1300,0.33,1.2994428790136436,1.2740787442880042,1.7380564698708054
1972.681,0.5,1300,0.33,2.48141198664964,2.4329507960875,3.326374411588468
1972.681,0.5,1300,0.33,1.757048918082585,1.729961921423838,2.3596628129543826
1972.681,0.5,1300,0.33,3.3600303242403626,3.292657224529586,4.496228352537007
1972.681,0.5,1300,0.33,2.794124300567109,2.7385941643368645,3.73578019985174
1972.681,0.5,1300,0.33,1.8004219910687032,1.7716263011886224,2.4254951650313483
1972.681,0.5,1300,0.33,1.7726177489008184,1.7399688861531024,2.3837767232376317
1972.681,0.5,1300,0.33,0.9605984242740598,0.9409273301762451,1.2728434507450386
1972.681,0.5,1300,0.33,1.9962829356389846,1.9650373669933356,2.722296319690937
1972.681,0.5,1300,0.33,0.7146560471372335,0.7006613184570142,0.9574816302766147
1972.681,0.5,1300,0.33,2.2854435644568847,2.2396069568484895,3.0362040063032545
1972.681,0.5,1300,0.33,0.13996952352859857,0.13700349782975768,0.18807585139467783
1972.681,0.5,1300,0.33,0.7770524763259953,0.7601794431475843,1.0341226138917787
1972.681,0.5,1300,0.33,3.746791562156421,3.68336709296,5.044291814780734
1972.681,0.5,1300,0.33,3.101676435094694,3.0398925455102694,4.146181062522172
1972.681,0.5,1300,0.33,3.3268485137879704,3.2643409560361096,4.429778713634022
1972.681,0.5,1300,0.33,0.17260024785765354,0.1694737318902903,0.23287344987220104
1972.681,0.5,1300,0.33,0.4502466235052151,0.44161811780679855,0.6027157654457252
1972.681,0.5,1300,0.33,0.5037086454352715,0.4939332075753878,0.6769480105426332
1972.681,0.5,1300,0.33,3.938073794256384,3.8854497065108866,5.256763647699661
1972.681,0.5,1300,0.33,4.42780951147841,4.34597858157897,5.906311311421754
1972.681,0.5,1300,0.33,4.688181253326136,4.605681981868004,6.275683982128597
1972.681,0.5,1300,0.33,4.679743389858256,4.599852636264414,6.304965901236183
1972.681,0.5,1300,0.33,4.152393904222051,4.08992556624163,5.582409932512063
1972.681,0.5,1300,0.33,4.3983132023481915,4.324787340142039,5.944662044444049
1972.681,0.5,1300,0.33,5.50572272832788,5.410096907298094,7.434081027550126
1972.681,0.5,1300,0.33,5.2124194018011405,5.126814437836378,6.930602149382155
1972.681,0.5,1300,0.33,4.058927579908129,3.9780903900283584,5.392746237790818
1972.681,0.5,1300,0.33,5.229487888189269,5.112968415536107,6.931776229927288
1972.681,0.5,1300,0.33,4.345279889652502,4.257731017756678,5.8543513009842805
1972.681,0.5,1300,0.33,4.716777844191145,4.6448858370875685,6.367773540722618
1972.681,0.5,1300,0.33,5.732982974851909,5.63312625179297,7.6782663210249735
1972.681,0.5,1300,0.33,4.374512503735991,4.29921918731741,5.880906894020578
1972.681,0.5,1300,0.33,4.316586870416358,4.232260610781126,5.768903314359096
1972.681,0.5,1300,0.33,4.767367995444496,4.695411057847784,6.455850770169815
1972.681,0.5,1300,0.33,6.028178273087421,5.875975873697038,8.042686787711336
1972.681,0.5,1300,0.33,5.942798077758004,5.837687458277698,7.939298837050011
1972.681,0.5,1300,0.33,4.649853125185503,4.5922262422855225,6.283625712778434
1972.681,0.5,1300,0.33,5.64068732122567,5.536721292616395,7.596511305237404
1972.681,0.5,1300,0.33,3.85094912156503,3.7686559336172505,5.070996720479734
1972.681,0.5,1300,0.33,4.564458458184601,4.484907225998994,6.133392638158672
1972.681,0.5,1300,0.33,5.7600803794276185,5.636585168863498,7.672476960878352
1972.681,0.5,1300,0.33,4.5363335392826825,4.437914378562387,6.004486176868687
1972.681,0.5,1300,0.33,4.85293412830562,4.788664174769963,6.5928199551095545
1972.681,0.5,1300,0.33,5.253806555660671,5.149399847502722,7.040427508966178
1972.681,0.5,1300,0.33,5.932108531394192,5.832209865635223,7.958443064867885
1972.681,0.5,1300,0.33,4.936539523537977,4.847768869634312,6.678914940051273
1972.681,0.5,1300,0.33,4.047292520687275,3.976113699873068,5.458829158077024
1972.681,0.5,1300,0.33,3.8947537986844036,3.80699920999724,5.241634458490606
1972.681,0.5,1300,0.33,4.457248930070845,4.386722054075139,5.935655802067256
1972.681,0.5,1300,0.33,5.033390955691866,4.960213366648264,6.660179750559178
1972.681,0.5,1300,0.33,3.3348422536167397,3.264279993331141,4.479317504841737
1972.681,0.5,1300,0.33,7.661449832747567,7.457615595274724,10.240356974041115
1972.681,0.5,1300,0.33,9.17068800514708,9.008846711666443,12.327955477403242
1972.681,0.5,1300,0.33,7.783729001547114,7.651940652467538,10.42651414581262
1972.681,0.5,1300,0.33,8.89630366756205,8.740941159318504,11.792378993841545
1972.681,0.5,1300,0.33,8.59272447570084,8.416858249989188,11.568837927976986
