True_C_S,True_Xi,Input_C_X,Input_Xi,True_IRI,Est_IRI,Est_IRI_Wrong_Parameter
4339.899,1.1,1300,0.33,4.058927579908129,3.9780903900283584,8.014177536587793
4339.899,1.1,1300,0.33,5.229487888189269,5.112968415536107,10.533053330983032
4339.899,1.1,1300,0.33,4.345279889652502,4.257731017756678,8.650195764870588
4339.899,1.1,1300,0.33,4.716777844191145,4.6448858370875685,10.135947506903955
4339.899,1.1,1300,0.33,5.732982974851909,5.63312625179297,11.448379976382899
4339.899,1.1,1300,0.33,4.374512503735991,4.29921918731741,9.08475023710235
4339.899,1.1,1300,0.33,4.316586870416358,4.232260610781126,8.911523589176792
4339.899,1.1,1300,0.33,4.767367995444496,4.695411057847784,9.949188564591259
4339.899,1.1,1300,0.33,6.028178273087421,5.875975873697038,12.083504380446211
4339.899,1.1,1300,0.33,5.942798077758004,5.837687458277698,12.03908414373407
4339.899,1.1,1300,0.33,4.649853125185503,4.5922262422855225,9.639822155587796
4339.899,1.1,1300,0.33,5.64068732122567,5.536721292616395,11.650945500041766
4339.899,1.1,1300,0.33,3.85094912156503,3.7686559336172505,7.99923842005788
4339.899,1.1,1300,0.33,4.564458458184601,4.484907225998994,9.746627306877084
4339.899,1.1,1300,0.33,5.7600803794276185,5.636585168863498,11.496064481034628
4339.899,1.1,1300,0.33,4.5363335392826825,4.437914378562387,8.77783815505593
4339.899,1.1,1300,0.33,4.85293412830562,4.788664174769963,10.471908251871744
4339.899,1.1,1300,0.33,5.253806555660671,5.149399847502722,10.460266517234759
4339.899,1.1,1300,0.33,5.932108531394192,5.832209865635223,12.193441067143466
4339.899,1.1,1300,0.33,4.936539523537977,4.847768869634312,10.349585115408866
4339.899,1.1,1300,0.33,4.047292520687275,3.976113699873068,8.368041493345643
4339.899,1.1,1300,0.33,3.8947537986844036,3.80699920999724,7.738772085950748
4339.899,1.1,1300,0.33,4.457248930070845,4.386722054075139,9.17148778844556
4339.899,1.1,1300,0.33,5.033390955691866,4.960213366648264,10.319470234158954
4339.899,1.1,1300,0.33,3.3348422536167397,3.264279993331141,6.647864495269872
4339.899,1.1,1300,0.33,7.661449832747567,7.457615595274724,15.312886988166774
4339.899,1.1,1300,0.33,9.17068800514708,9.008846711666443,19.688295407462345
4339.899,1.1,1300,0.33,7.783729001547114,7.651940652467538,16.14033953731988
4339.899,1.1,1300,0.33,8.89630366756205,8.740941159318504,18.791838703238213
4339.899,1.1,1300,0.33,8.59272447570084,8.416858249989188,17.457986647656067
4339.899,1.1,1300,0.33,6.119409915540167,6.034784786571252,12.804587132677822
4339.899,1.1,1300,0.33,9.202490771294398,9.051542806975824,19.746566622501245
4339.899,1.1,1300,0.33,8.708751858985133,8.5588886560723,17.38159751433786
4339.899,1.1,1300,0.33,7.756599472928511,7.628066264511674,15.736347986833527
4339.899,1.1,1300,0.33,7.034859192038396,6.877581447423329,14.394689585415026
4339.899,1.1,1300,0.33,7.721921471038906,7.546296035380347,16.73829498062844
4339.899,1.1,1300,0.33,8.549257396575253,8.340794285309443,17.579967418265973
4339.899,1.1,1300,0.33,8.976005853554874,8.795106517216446,19.816838566117
4339.899,1.1,1300,0.33,8.077949204654352,7.9250191102114655,16.786916724170084
4339.899,1.1,1300,0.33,8.828930897974965,8.662819927796216,17.982559822007733
4339.899,1.1,1300,0.33,8.489550366144636,8.305872170955976,17.685134811129974
4339.899,1.1,1300,0.33,8.075969292713214,7.89581257349522,16.536352220533345
4339.899,1.1,1300,0.33,7.9076031330728425,7.741881750661067,16.329704747932883
4339.899,1.1,1300,0.33,8.003751348359506,7.820197858439646,16.141884943387122
4339.899,1.1,1300,0.33,8.11506501421495,7.93650918093272,16.386697159838576
4339.899,1.1,1300,0.33,7.115621411705112,6.96414678494574,14.00228042835498
4339.899,1.1,1300,0.33,6.875847858874166,6.781330670515654,14.587129151096347
4339.899,1.1,1300,0.33,7.41219230002382,7.284370892751463,15.835786189358306
4339.899,1.1,1300,0.33,8.551820827782509,8.381843057323582,17.263562521027467
4339.899,1.1,1300,0.33,7.570049663959958,7.444494318609974,14.504773257757098
4339.899,1.1,1300,0.33,7.071235108418641,6.936910276896123,14.623018463909268
4339.899,1.1,1300,0.33,9.473282011385349,9.264737460416987,19.763152884051728
4339.899,1.1,1300,0.33,6.693958347551518,6.554307086924314,13.10537459684044
4339.899,1.1,1300,0.33,7.378930348965102,7.2556508320289,15.13588356479927
4339.899,1.1,1300,0.33,7.6136050657021554,7.48646254732918,15.847271190169595
4339.899,1.1,1300,0.33,7.295109892985118,7.197467997814282,14.729195036841354
4339.899,1.1,1300,0.33,8.125610664303052,8.010878933911316,16.130734579837718
4339.899,1.1,1300,0.33,8.110604637190185,7.947489993105281,17.353146707112476
4339.899,1.1,1300,0.33,8.018554292995736,7.888826293450631,17.001934663294918
5128.972,1.3,1300,0.33,1.4984385497408048,1.4550027372034886,3.0918033654163226
5128.972,1.3,1300,0.33,2.279540585967038,2.227291321603689,5.106057185617619
5128.972,1.3,1300,0.33,1.6751391673259255,1.6349042556717217,3.5264284399071264
5128.972,1.3,1300,0.33,1.2569876578833425,1.2314123324805029,2.9641503346801175
5128.972,1.3,1300,0.33,2.049177959953141,2.0193023005019746,4.785645644647257
5128.972,1.3,1300,0.33,0.22517448138928273,0.21963194586961224,0.4986502289369419
5128.972,1.3,1300,0.33,0.8396407156589245,0.8242963599700042,1.7997606139189926
5128.972,1.3,1300,0.33,0.7834269668774204,0.7712399344825994,1.7851239983625307
5128.972,1.3,1300,0.33,1.538985897603219,1.5109936405516318,3.5071820050772513
5128.972,1.3,1300,0.33,1.5569655451304643,1.5218190719806806,3.372591160350142
5128.972,1.3,1300,0.33,1.7132709774525456,1.6775300851822446,3.656350361198036
5128.972,1.3,1300,0.33,2.2836228640326435,2.2288266959030407,4.9662922489366155
5128.972,1.3,1300,0.33,2.5538988559897553,2.506932675650007,5.736816521711777
5128.972,1.3,1300,0.33,2.1656770025793604,2.1082381907838164,4.509107878233213
5128.972,1.3,1300,0.33,1.2994428790136436,1.2740787442880042,2.8308623871180107
5128.972,1.3,1300,0.33,2.48141198664964,2.4329507960875,5.417596161886872
5128.972,1.3,1300,0.33,1.757048918082585,1.729961921423838,3.827925192512263
5128.972,1.3,1300,0.33,3.3600303242403626,3.292657224529586,7.818749838255811
5128.972,1.3,1300,0.33,2.794124300567109,2.7385941643368645,6.035581661404453
5128.972,1.3,1300,0.33,1.8004219910687032,1.7716263011886224,3.9664960862408187
5128.972,1.3,1300,0.33,1.7726177489008184,1.7399688861531024,3.9641038787426397
5128.972,1.3,1300,0.33,0.9605984242740598,0.9409273301762451,2.0288543207482834
5128.972,1.3,1300,0.33,1.9962829356389846,1.9650373669933356,4.761008632524152
5128.972,1.3,1300,0.33,0.7146560471372335,0.7006613184570142,1.5739266545098478
5128.972,1.3,1300,0.33,2.2854435644568847,2.2396069568484895,5.176438436337361
5128.972,1.3,1300,0.33,0.13996952352859857,0.13700349782975768,0.3077704731080221
5128.972,1.3,1300,0.33,0.7770524763259953,0.7601794431475843,1.7135566910439903
5128.972,1.3,1300,0.33,3.746791562156421,3.68336709296,8.291575617891048
5128.972,1.3,1300,0.33,3.101676435094694,3.0398925455102694,6.606948334227145
5128.972,1.3,1300,0.33,3.3268485137879704,3.2643409560361096,7.415428367533826
5128.972,1.3,1300,0.33,0.17260024785765354,0.1694737318902903,0.3840436123357621
5128.972,1.3,1300,0.33,0.4502466235052151,0.44161811780679855,0.9443761716034591
5128.972,1.3,1300,0.33,0.5037086454352715,0.4939332075753878,1.0736498691122978
5128.972,1.3,1300,0.33,3.938073794256384,3.8854497065108866,8.560748592258733
5128.972,1.3,1300,0.33,4.42780951147841,4.34597858157897,9.872328508796299
5128.972,1.3,1300,0.33,4.688181253326136,4.605681981868004,10.586638822496232
5128.972,1.3,1300,0.33,4.679743389858256,4.599852636264414,9.962529097387229
5128.972,1.3,1300,0.33,4.152393904222051,4.08992556624163,9.65865090345642
5128.972,1.3,1300,0.33,4.3983132023481915,4.324787340142039,10.24652963723826
5128.972,1.3,1300,0.33,5.50572272832788,5.410096907298094,12.864011490329512
5128.972,1.3,1300,0.33,5.2124194018011405,5.126814437836378,10.974771423402746
5128.972,1.3,1300,0.33,4.058927579908129,3.9780903900283584,8.668321876687841
5128.972,1.3,1300,0.33,5.229487888189269,5.112968415536107,11.443219260454109
5128.972,1.3,1300,0.33,4.345279889652502,4.257731017756678,9.358797796579337
5128.972,1.3,1300,0.33,4.716777844191145,4.6448858370875685,11.146555272787536
5128.972,1.3,1300,0.33,5.732982974851909,5.63312625179297,12.352703675807673
5128.972,1.3,1300,0.33,4.374512503735991,4.29921918731741,9.961406616043007
5128.972,1.3,1300,0.33,4.316586870416358,4.232260610781126,9.705455840861775
5128.972,1.3,1300,0.33,4.767367995444496,4.695411057847784,10.859606641685293
5128.972,1.3,1300,0.33,6.028178273087421,5.875975873697038,13.024688554887785
5128.972,1.3,1300,0.33,5.942798077758004,5.837687458277698,13.062047286639457
5128.972,1.3,1300,0.33,4.649853125185503,4.5922262422855225,10.543094147568667
5128.972,1.3,1300,0.33,5.64068732122567,5.536721292616395,12.70389086027761
5128.972,1.3,1300,0.33,3.85094912156503,3.7686559336172505,8.878496435324282
5128.972,1.3,1300,0.33,4.564458458184601,4.484907225998994,10.667184469641306
5128.972,1.3,1300,0.33,5.7600803794276185,5.636585168863498,12.404740352834056
5128.972,1.3,1300,0.33,4.5363335392826825,4.437914378562387,9.45474980066857
5128.972,1.3,1300,0.33,4.85293412830562,4.788664174769963,11.54225989220919
5128.972,1.3,1300,0.33,5.253806555660671,5.149399847502722,11.356608829466555
5128.972,1.3,1300,0.33,5.932108531394192,5.832209865635223,13.182159801722339
5128.972,1.3,1300,0.33,4.936539523537977,4.847768869634312,11.237876844329493
5128.972,1.3,1300,0.33,4.047292520687275,3.976113699873068,9.053614916355132
5128.972,1.3,1300,0.33,3.8947537986844036,3.80699920999724,8.377934977229781
5128.972,1.3,1300,0.33,4.457248930070845,4.386722054075139,10.07814751113599
5128.972,1.3,1300,0.33,5.033390955691866,4.960213366648264,11.235191918012644
5128.972,1.3,1300,0.33,3.3348422536167397,3.264279993331141,7.15214954803524
5128.972,1.3,1300,0.33,7.661449832747567,7.457615595274724,16.565759246307632
5128.972,1.3,1300,0.33,9.17068800514708,9.008846711666443,20
5128.972,1.3,1300,0.33,7.783729001547114,7.651940652467538,17.579198822474265
5128.972,1.3,1300,0.33,8.89630366756205,8.740941159318504,20
5128.972,1.3,1300,0.33,8.59272447570084,8.416858249989188,18.734967613491836
5128.972,1.3,1300,0.33,6.119409915540167,6.034784786571252,13.963857913622528
5128.972,1.3,1300,0.33,9.202490771294398,9.051542806975824,20
5128.972,1.3,1300,0.33,8.708751858985133,8.5588886560723,18.948950088415938
5128.972,1.3,1300,0.33,7.756599472928511,7.628066264511674,16.96588261048846
5128.972,1.3,1300,0.33,7.034859192038396,6.877581447423329,15.71712643723077
5128.972,1.3,1300,0.33,7.721921471038906,7.546296035380347,18.26695147974629
5128.972,1.3,1300,0.33,8.549257396575253,8.340794285309443,19.13123877375555
5128.972,1.3,1300,0.33,8.976005853554874,8.795106517216446,20
5128.972,1.3,1300,0.33,8.077949204654352,7.9250191102114655,18.290762165508315
5128.972,1.3,1300,0.33,8.828930897974965,8.662819927796216,19.488747295531848
5128.972,1.3,1300,0.33,8.489550366144636,8.305872170955976,19.226885826900727
5128.972,1.3,1300,0.33,8.075969292713214,7.89581257349522,17.90604278102597
5128.972,1.3,1300,0.33,7.9076031330728425,7.741881750661067,17.747215579221262
5128.972,1.3,1300,0.33,8.003751348359506,7.820197858439646,17.448738601041505
5128.972,1.3,1300,0.33,8.11506501421495,7.93650918093272,17.781793861476565
5128.972,1.3,1300,0.33,7.115621411705112,6.96414678494574,15.145449137321558
5128.972,1.3,1300,0.33,6.875847858874166,6.781330670515654,16.038863634336916
5128.972,1.3,1300,0.33,7.41219230002382,7.284370892751463,17.309916710027824
5128.972,1.3,1300,0.33,8.551820827782509,8.381843057323582,18.713654162681582
5128.972,1.3,1300,0.33,7.570049663959958,7.444494318609974,15.596820905331954
5128.972,1.3,1300,0.33,7.071235108418641,6.936910276896123,15.897013071536472
5128.972,1.3,1300,0.33,9.473282011385349,9.264737460416987,20
5128.972,1.3,1300,0.33,6.693958347551518,6.554307086924314,14.218962491405284
5128.972,1.3,1300,0.33,7.378930348965102,7.2556508320289,16.55017940340953
5128.972,1.3,1300,0.33,7.6136050657021554,7.48646254732918,17.42967450011807
5128.972,1.3,1300,0.33,7.295109892985118,7.197467997814282,15.972127175379102
5128.972,1.3,1300,0.33,8.125610664303052,8.010878933911316,17.400362958183752
5128.972,1.3,1300,0.33,8.110604637190185,7.947489993105281,19.07344365401858
5128.972,1.3,1300,0.33,8.018554292995736,7.888826293450631,18.568671827607478
5918.044,1.5,1300,0.33,1.4984385497408048,1.4550027372034886,3.3042628421314757
5918.044,1.5,1300,0.33,2.279540585967038,2.227291321603689,5.49127530248334
5918.044,1.5,1300,0.33,1.6751391673259255,1.6349042556717217,3.753691701102496
5918.044,1.5,1300,0.33,1.2569876578833425,1.2314123324805029,3.2234419860349064
5918.044,1.5,1300,0.33,2.049177959953141,2.0193023005019746,5.112112599512398
5918.044,1.5,1300,0.33,0.22517448138928273,0.21963194586961224,0.5372447047516165
5918.044,1.5,1300,0.33,0.8396407156589245,0.8242963599700042,1.9130432532833663
5918.044,1.5,1300,0.33,0.7834269668774204,0.7712399344825994,1.9306431688604224
5918.044,1.5,1300,0.33,1.538985897603219,1.5109936405516318,3.753185583426845
5918.044,1.5,1300,0.33,1.5569655451304643,1.5218190719806806,3.5808937166046797
5918.044,1.5,1300,0.33,1.7132709774525456,1.6775300851822446,3.904568149188852
5918.044,1.5,1300,0.33,2.2836228640326435,2.2288266959030407,5.336574033426594
5918.044,1.5,1300,0.33,2.5538988559897553,2.506932675650007,6.218170733181649
5918.044,1.5,1300,0.33,2.1656770025793604,2.1082381907838164,4.808792676301177
5918.044,1.5,1300,0.33,1.2994428790136436,1.2740787442880042,3.0443345127096597
5918.044,1.5,1300,0.33,2.48141198664964,2.4329507960875,5.7846348002245565
5918.044,1.5,1300,0.33,1.757048918082585,1.729961921423838,4.084438209964391
5918.044,1.5,1300,0.33,3.3600303242403626,3.292657224529586,8.499609616618496
5918.044,1.5,1300,0.33,2.794124300567109,2.7385941643368645,6.4785367286719024
5918.044,1.5,1300,0.33,1.8004219910687032,1.7716263011886224,4.2607055434972
5918.044,1.5,1300,0.33,1.7726177489008184,1.7399688861531024,4.254390483833886
5918.044,1.5,1300,0.33,0.9605984242740598,0.9409273301762451,2.1671861211471044
5918.044,1.5,1300,0.33,1.9962829356389846,1.9650373669933356,5.150952550091052
5918.044,1.5,1300,0.33,0.7146560471372335,0.7006613184570142,1.6805507542559812
5918.044,1.5,1300,0.33,2.2854435644568847,2.2396069568484895,5.563426276699522
5918.044,1.5,1300,0.33,0.13996952352859857,0.13700349782975768,0.32830598888713947
5918.044,1.5,1300,0.33,0.7770524763259953,0.7601794431475843,1.8364073453329532
5918.044,1.5,1300,0.33,3.746791562156421,3.68336709296,8.833605709838706
5918.044,1.5,1300,0.33,3.101676435094694,3.0398925455102694,7.00879524681068
5918.044,1.5,1300,0.33,3.3268485137879704,3.2643409560361096,7.976608140505407
5918.044,1.5,1300,0.33,0.17260024785765354,0.1694737318902903,0.4094603556023228
5918.044,1.5,1300,0.33,0.4502466235052151,0.44161811780679855,1.00331905699633
5918.044,1.5,1300,0.33,0.5037086454352715,0.4939332075753878,1.1412917207864703
5918.044,1.5,1300,0.33,3.938073794256384,3.8854497065108866,9.182716524937844
5918.044,1.5,1300,0.33,4.42780951147841,4.34597858157897,10.6365112424087
5918.044,1.5,1300,0.33,4.688181253326136,4.605681981868004,11.362396047163925
5918.044,1.5,1300,0.33,4.679743389858256,4.599852636264414,10.558120381872266
5918.044,1.5,1300,0.33,4.152393904222051,4.08992556624163,10.447998834215145
5918.044,1.5,1300,0.33,4.3983132023481915,4.324787340142039,11.060778805344494
5918.044,1.5,1300,0.33,5.50572272832788,5.410096907298094,13.839104729406994
5918.044,1.5,1300,0.33,5.2124194018011405,5.126814437836378,11.722385414207437
5918.044,1.5,1300,0.33,4.058927579908129,3.9780903900283584,9.266767651034078
5918.044,1.5,1300,0.33,5.229487888189269,5.112968415536107,12.294926819706632
5918.044,1.5,1300,0.33,4.345279889652502,4.257731017756678,9.998528048771771
5918.044,1.5,1300,0.33,4.716777844191145,4.6448858370875685,12.058285317881541
5918.044,1.5,1300,0.33,5.732982974851909,5.63312625179297,13.192777604694204
5918.044,1.5,1300,0.33,4.374512503735991,4.29921918731741,10.776671288844188
5918.044,1.5,1300,0.33,4.316586870416358,4.232260610781126,10.41139527151394
5918.044,1.5,1300,0.33,4.767367995444496,4.695411057847784,11.70210835675394
5918.044,1.5,1300,0.33,6.028178273087421,5.875975873697038,13.85178953556597
5918.044,1.5,1300,0.33,5.942798077758004,5.837687458277698,13.995731877901745
5918.044,1.5,1300,0.33,4.649853125185503,4.5922262422855225,11.372157459114982
5918.044,1.5,1300,0.33,5.64068732122567,5.536721292616395,13.650152713121301
5918.044,1.5,1300,0.33,3.85094912156503,3.7686559336172505,9.716137016591805
5918.044,1.5,1300,0.33,4.564458458184601,4.484907225998994,11.473550626200698
5918.044,1.5,1300,0.33,5.7600803794276185,5.636585168863498,13.24790342013837
5918.044,1.5,1300,0.33,4.5363335392826825,4.437914378562387,10.02778583301913
5918.044,1.5,1300,0.33,4.85293412830562,4.788664174769963,12.533745797994824
5918.044,1.5,1300,0.33,5.253806555660671,5.149399847502722,12.176193808225824
5918.044,1.5,1300,0.33,5.932108531394192,5.832209865635223,14.055537450695205
5918.044,1.5,1300,0.33,4.936539523537977,4.847768869634312,12.025568867508325
5918.044,1.5,1300,0.33,4.047292520687275,3.976113699873068,9.662631963386401
5918.044,1.5,1300,0.33,3.8947537986844036,3.80699920999724,8.960440251071521
5918.044,1.5,1300,0.33,4.457248930070845,4.386722054075139,10.934467876878694
5918.044,1.5,1300,0.33,5.033390955691866,4.960213366648264,12.025130820657116
5918.044,1.5,1300,0.33,3.3348422536167397,3.264279993331141,7.60388677512629
5918.044,1.5,1300,0.33,7.661449832747567,7.457615595274724,17.689008170113052
5918.044,1.5,1300,0.33,9.17068800514708,9.008846711666443,20
5918.044,1.5,1300,0.33,7.783729001547114,7.651940652467538,18.84248479898899
5918.044,1.5,1300,0.33,8.89630366756205,8.740941159318504,20
5918.044,1.5,1300,0.33,8.59272447570084,8.416858249989188,19.841532447131463
5918.044,1.5,1300,0.33,6.119409915540167,6.034784786571252,15.021076834500668
5918.044,1.5,1300,0.33,9.202490771294398,9.051542806975824,20
5918.044,1.5,1300,0.33,8.708751858985133,8.5588886560723,20
5918.044,1.5,1300,0.33,7.756599472928511,7.628066264511674,18.070370754771414
5918.044,1.5,1300,0.33,7.034859192038396,6.877581447423329,16.941378225592512
5918.044,1.5,1300,0.33,7.721921471038906,7.546296035380347,19.64943345884804
5918.044,1.5,1300,0.33,8.549257396575253,8.340794285309443,20
5918.044,1.5,1300,0.33,8.976005853554874,8.795106517216446,20
5918.044,1.5,1300,0.33,8.077949204654352,7.9250191102114655,19.626367161996058
5918.044,1.5,1300,0.33,8.828930897974965,8.662819927796216,20
5918.044,1.5,1300,0.33,8.489550366144636,8.305872170955976,20
5918.044,1.5,1300,0.33,8.075969292713214,7.89581257349522,19.128578545725425
5918.044,1.5,1300,0.33,7.9076031330728425,7.741881750661067,19.02947145616762
5918.044,1.5,1300,0.33,8.003751348359506,7.820197858439646,18.609166321688242
5918.044,1.5,1300,0.33,8.11506501421495,7.93650918093272,19.067338877325593
5918.044,1.5,1300,0.33,7.115621411705112,6.96414678494574,16.213233437403595
5918.044,1.5,1300,0.33,6.875847858874166,6.781330670515654,17.358021769691756
5918.044,1.5,1300,0.33,7.41219230002382,7.284370892751463,18.608979602320556
5918.044,1.5,1300,0.33,8.551820827782509,8.381843057323582,20
5918.044,1.5,1300,0.33,7.570049663959958,7.444494318609974,16.609947751154046
5918.044,1.5,1300,0.33,7.071235108418641,6.936910276896123,17.03628751147772
5918.044,1.5,1300,0.33,9.473282011385349,9.264737460416987,20
5918.044,1.5,1300,0.33,6.693958347551518,6.554307086924314,15.229772392369021
5918.044,1.5,1300,0.33,7.378930348965102,7.2556508320289,17.81061510971937
5918.044,1.5,1300,0.33,7.6136050657021554,7.48646254732918,18.931582707950597
5918.044,1.5,1300,0.33,7.295109892985118,7.197467997814282,17.128597325639983
5918.044,1.5,1300,0.33,8.125610664303052,8.010878933911316,18.527046605040887
5918.044,1.5,1300,0.33,8.110604637190185,7.947489993105281,20
5918.044,1.5,1300,0.33,8.018554292995736,7.888826293450631,19.976366282761283
6707.117,1.7,1300,0.33,1.4984385497408048,1.4550027372034886,3.498270479422801
6707.117,1.7,1300,0.33,2.279540585967038,2.227291321603689,5.846316474691477
6707.117,1.7,1300,0.33,1.6751391673259255,1.6349042556717217,3.961638898450252
6707.117,1.7,1300,0.33,1.2569876578833425,1.2314123324805029,3.4689715502269407
6707.117,1.7,1300,0.33,2.049177959953141,2.0193023005019746,5.3979101348812
6707.117,1.7,1300,0.33,0.22517448138928273,0.21963194586961224,0.5724580599500955
6707.117,1.7,1300,0.33,0.8396407156589245,0.8242963599700042,2.016849633995211
6707.117,1.7,1300,0.33,0.7834269668774204,0.7712399344825994,2.0632147548694073
6707.117,1.7,1300,0.33,1.538985897603219,1.5109936405516318,3.9777313853200185
6707.117,1.7,1300,0.33,1.5569655451304643,1.5218190719806806,3.7596210319553487
6707.117,1.7,1300,0.33,1.7132709774525456,1.6775300851822446,4.134583124005151
6707.117,1.7,1300,0.33,2.2836228640326435,2.2288266959030407,5.674576152695092
6707.117,1.7,1300,0.33,2.5538988559897553,2.506932675650007,6.663298737673057
6707.117,1.7,1300,0.33,2.1656770025793604,2.1082381907838164,5.093265848192894
6707.117,1.7,1300,0.33,1.2994428790136436,1.2740787442880042,3.25072529142824
