True_K_S,True_K_S_Ratio,Input_K_S,Input_K_S_Ratio,True_IRI,Est_IRI,Est_IRI_Wrong_Parameter
3212.253,0.2,18709,0.483,1.4984385497408048,1.4550027372034886,1.5598752115263816
3212.253,0.2,18709,0.483,2.279540585967038,2.227291321603689,2.4262233352682427
3212.253,0.2,18709,0.483,1.6751391673259255,1.6349042556717217,1.8355336273613836
3212.253,0.2,18709,0.483,1.2569876578833425,1.2314123324805029,1.3379161736573355
3212.253,0.2,18709,0.483,2.049177959953141,2.0193023005019746,2.131131214041443
3212.253,0.2,18709,0.483,0.22517448138928273,0.21963194586961224,0.23875267373464454
3212.253,0.2,18709,0.483,0.8396407156589245,0.8242963599700042,0.9013902071424237
3212.253,0.2,18709,0.483,0.7834269668774204,0.7712399344825994,0.8306339092398817
3212.253,0.2,18709,0.483,1.538985897603219,1.5109936405516318,1.6388450624731206
3212.253,0.2,18709,0.483,1.5569655451304643,1.5218190719806806,1.6905452678508888
3212.253,0.2,18709,0.483,1.7132709774525456,1.6775300851822446,1.862248511134363
3212.253,0.2,18709,0.483,2.2836228640326435,2.2288266959030407,2.433537713197098
3212.253,0.2,18709,0.483,2.5538988559897553,2.506932675650007,2.6484088646978345
3212.253,0.2,18709,0.483,2.1656770025793604,2.1082381907838164,2.317137341187315
3212.253,0.2,18709,0.483,1.2994428790136436,1.2740787442880042,1.3757936503166615
3212.253,0.2,18709,0.483,2.48141198664964,2.4329507960875,2.6252881482643837
3212.253,0.2,18709,0.483,1.757048918082585,1.729961921423838,1.8627553046465313
3212.253,0.2,18709,0.483,3.3600303242403626,3.292657224529586,3.502685393560784
3212.253,0.2,18709,0.483,2.794124300567109,2.7385941643368645,2.9716490427196796
3212.253,0.2,18709,0.483,1.8004219910687032,1.7716263011886224,1.8893058162319614
3212.253,0.2,18709,0.483,1.7726177489008184,1.7399688861531024,1.9181320108749746
3212.253,0.2,18709,0.483,0.9605984242740598,0.9409273301762451,1.0184084464009993
3212.253,0.2,18709,0.483,1.9962829356389846,1.9650373669933356,2.1093998761667865
3212.253,0.2,18709,0.483,0.7146560471372335,0.7006613184570142,0.7431504975337521
3212.253,0.2,18709,0.483,2.2854435644568847,2.2396069568484895,2.3735469115032295
3212.253,0.2,18709,0.483,0.13996952352859857,0.13700349782975768,0.15067214851874325
3212.253,0.2,18709,0.483,0.7770524763259953,0.7601794431475843,0.8024219736219661
3212.253,0.2,18709,0.483,3.746791562156421,3.68336709296,3.969008519016266
3212.253,0.2,18709,0.483,3.101676435094694,3.0398925455102694,3.3646801914727495
3212.253,0.2,18709,0.483,3.3268485137879704,3.2643409560361096,3.484872612352772
3212.253,0.2,18709,0.483,0.17260024785765354,0.1694737318902903,0.1845956149127656
3212.253,0.2,18709,0.483,0.4502466235052151,0.44161811780679855,0.4905729229335199
3212.253,0.2,18709,0.483,0.5037086454352715,0.4939332075753878,0.5410009195033806
3212.253,0.2,18709,0.483,3.938073794256384,3.8854497065108866,4.0717172440337555
3212.253,0.2,18709,0.483,4.42780951147841,4.34597858157897,4.536109216923919
3212.253,0.2,18709,0.483,4.688181253326136,4.605681981868004,4.930607580070785
3212.253,0.2,18709,0.483,4.679743389858256,4.599852636264414,5.135483390438414
3212.253,0.2,18709,0.483,4.152393904222051,4.08992556624163,4.2779531240678175
3212.253,0.2,18709,0.483,4.3983132023481915,4.324787340142039,4.541490791505568
3212.253,0.2,18709,0.483,5.50572272832788,5.410096907298094,5.7942902693272575
3212.253,0.2,18709,0.483,5.2124194018011405,5.126814437836378,5.502697465832637
3212.253,0.2,18709,0.483,4.058927579908129,3.9780903900283584,4.261280189407939
3212.253,0.2,18709,0.483,5.229487888189269,5.112968415536107,5.458673114597615
3212.253,0.2,18709,0.483,4.345279889652502,4.257731017756678,4.758572961072203
3212.253,0.2,18709,0.483,4.716777844191145,4.6448858370875685,4.960318918772007
3212.253,0.2,18709,0.483,5.732982974851909,5.63312625179297,6.053491695507233
3212.253,0.2,18709,0.483,4.374512503735991,4.29921918731741,4.634767552338593
3212.253,0.2,18709,0.483,4.316586870416358,4.232260610781126,4.537025263296688
3212.253,0.2,18709,0.483,4.767367995444496,4.695411057847784,5.02284866432072
3212.253,0.2,18709,0.483,6.028178273087421,5.875975873697038,6.488673863367289
3212.253,0.2,18709,0.483,5.942798077758004,5.837687458277698,6.218559949589588
3212.253,0.2,18709,0.483,4.649853125185503,4.5922262422855225,4.910450000292063
3212.253,0.2,18709,0.483,5.64068732122567,5.536721292616395,6.054756569606497
3212.253,0.2,18709,0.483,3.85094912156503,3.7686559336172505,3.9213511803497205
3212.253,0.2,18709,0.483,4.564458458184601,4.484907225998994,4.736787227989192
3212.253,0.2,18709,0.483,5.7600803794276185,5.636585168863498,6.030153398493037
3212.253,0.2,18709,0.483,4.5363335392826825,4.437914378562387,4.8040128675399
3212.253,0.2,18709,0.483,4.85293412830562,4.788664174769963,5.141735979503359
3212.253,0.2,18709,0.483,5.253806555660671,5.149399847502722,5.6222033295477525
3212.253,0.2,18709,0.483,5.932108531394192,5.832209865635223,6.238613169805935
3212.253,0.2,18709,0.483,4.936539523537977,4.847768869634312,5.240168672862325
3212.253,0.2,18709,0.483,4.047292520687275,3.976113699873068,4.317216108273002
3212.253,0.2,18709,0.483,3.8947537986844036,3.80699920999724,4.212779506132419
3212.253,0.2,18709,0.483,4.457248930070845,4.386722054075139,4.7068847916827155
3212.253,0.2,18709,0.483,5.033390955691866,4.960213366648264,5.22332381525942
3212.253,0.2,18709,0.483,3.3348422536167397,3.264279993331141,3.5777576363379944
3212.253,0.2,18709,0.483,7.661449832747567,7.457615595274724,8.23551021585253
3212.253,0.2,18709,0.483,9.17068800514708,9.008846711666443,9.437268562860373
3212.253,0.2,18709,0.483,7.783729001547114,7.651940652467538,8.199858471697182
3212.253,0.2,18709,0.483,8.89630366756205,8.740941159318504,9.00934035876463
3212.253,0.2,18709,0.483,8.59272447570084,8.416858249989188,9.110312557648133
3212.253,0.2,18709,0.483,6.119409915540167,6.034784786571252,6.425484606668766
3212.253,0.2,18709,0.483,9.202490771294398,9.051542806975824,9.956552039124633
3212.253,0.2,18709,0.483,8.708751858985133,8.5588886560723,9.278330566797655
3212.253,0.2,18709,0.483,7.756599472928511,7.628066264511674,8.32243079998546
3212.253,0.2,18709,0.483,7.034859192038396,6.877581447423329,7.371468805671125
3212.253,0.2,18709,0.483,7.721921471038906,7.546296035380347,8.232755148648936
3212.253,0.2,18709,0.483,8.549257396575253,8.340794285309443,9.041912812551045
3212.253,0.2,18709,0.483,8.976005853554874,8.795106517216446,9.233172011164498
3212.253,0.2,18709,0.483,8.077949204654352,7.9250191102114655,8.33586063960171
3212.253,0.2,18709,0.483,8.828930897974965,8.662819927796216,9.345096517195454
3212.253,0.2,18709,0.483,8.489550366144636,8.305872170955976,8.975918363552683
3212.253,0.2,18709,0.483,8.075969292713214,7.89581257349522,8.540303105970027
3212.253,0.2,18709,0.483,7.9076031330728425,7.741881750661067,8.301758018762015
3212.253,0.2,18709,0.483,8.003751348359506,7.820197858439646,8.50724347575749
3212.253,0.2,18709,0.483,8.11506501421495,7.93650918093272,8.755277009912417
3212.253,0.2,18709,0.483,7.115621411705112,6.96414678494574,7.758217695323793
3212.253,0.2,18709,0.483,6.875847858874166,6.781330670515654,7.136434038016775
3212.253,0.2,18709,0.483,7.41219230002382,7.284370892751463,7.727043847237515
3212.253,0.2,18709,0.483,8.551820827782509,8.381843057323582,8.843467756543848
3212.253,0.2,18709,0.483,7.570049663959958,7.444494318609974,8.310534532992659
3212.253,0.2,18709,0.483,7.071235108418641,6.936910276896123,7.4145879992014
3212.253,0.2,18709,0.483,9.473282011385349,9.264737460416987,9.895641915141619
3212.253,0.2,18709,0.483,6.693958347551518,6.554307086924314,7.196879238437281
3212.253,0.2,18709,0.483,7.378930348965102,7.2556508320289,7.75987789491649
3212.253,0.2,18709,0.483,7.6136050657021554,7.48646254732918,8.03808722094849
3212.253,0.2,18709,0.483,7.295109892985118,7.197467997814282,7.771512611156397
3212.253,0.2,18709,0.483,8.125610664303052,8.010878933911316,8.818648533752548
3212.253,0.2,18709,0.483,8.110604637190185,7.947489993105281,8.122168059129896
3212.253,0.2,18709,0.483,8.018554292995736,7.888826293450631,8.25116200388986
7227.57,0.3,18709,0.483,1.4984385497408048,1.4550027372034886,1.550119115488561
7227.57,0.3,18709,0.483,2.279540585967038,2.227291321603689,2.4085452131343406
7227.57,0.3,18709,0.483,1.6751391673259255,1.6349042556717217,1.8112430273391678
7227.57,0.3,18709,0.483,1.2569876578833425,1.2314123324805029,1.3309531838502624
7227.57,0.3,18709,0.483,2.049177959953141,2.0193023005019746,2.1056255312367425
7227.57,0.3,18709,0.483,0.22517448138928273,0.21963194586961224,0.23733291393700864
7227.57,0.3,18709,0.483,0.8396407156589245,0.8242963599700042,0.8912210975123838
7227.57,0.3,18709,0.483,0.7834269668774204,0.7712399344825994,0.8253340201061977
7227.57,0.3,18709,0.483,1.538985897603219,1.5109936405516318,1.6249798937463893
7227.57,0.3,18709,0.483,1.5569655451304643,1.5218190719806806,1.6728690263245385
7227.57,0.3,18709,0.483,1.7132709774525456,1.6775300851822446,1.8480725896988657
7227.57,0.3,18709,0.483,2.2836228640326435,2.2288266959030407,2.4136457572647596
7227.57,0.3,18709,0.483,2.5538988559897553,2.506932675650007,2.646662493648943
7227.57,0.3,18709,0.483,2.1656770025793604,2.1082381907838164,2.297277304311648
7227.57,0.3,18709,0.483,1.2994428790136436,1.2740787442880042,1.3654448773200125
7227.57,0.3,18709,0.483,2.48141198664964,2.4329507960875,2.606653948292828
7227.57,0.3,18709,0.483,1.757048918082585,1.729961921423838,1.8443479821319255
7227.57,0.3,18709,0.483,3.3600303242403626,3.292657224529586,3.4702405297683114
7227.57,0.3,18709,0.483,2.794124300567109,2.7385941643368645,2.9534325752362824
7227.57,0.3,18709,0.483,1.8004219910687032,1.7716263011886224,1.8844584080168933
7227.57,0.3,18709,0.483,1.7726177489008184,1.7399688861531024,1.9010750178969247
7227.57,0.3,18709,0.483,0.9605984242740598,0.9409273301762451,1.0100739358830533
7227.57,0.3,18709,0.483,1.9962829356389846,1.9650373669933356,2.0962616147876183
7227.57,0.3,18709,0.483,0.7146560471372335,0.7006613184570142,0.7377026516452069
7227.57,0.3,18709,0.483,2.2854435644568847,2.2396069568484895,2.3477726184469416
7227.57,0.3,18709,0.483,0.13996952352859857,0.13700349782975768,0.14920646668764795
7227.57,0.3,18709,0.483,0.7770524763259953,0.7601794431475843,0.8010946753129269
7227.57,0.3,18709,0.483,3.746791562156421,3.68336709296,3.9456174746867276
7227.57,0.3,18709,0.483,3.101676435094694,3.0398925455102694,3.3372168738024253
7227.57,0.3,18709,0.483,3.3268485137879704,3.2643409560361096,3.47308050735635
7227.57,0.3,18709,0.483,0.17260024785765354,0.1694737318902903,0.18334725315898717
7227.57,0.3,18709,0.483,0.4502466235052151,0.44161811780679855,0.4860416726751957
7227.57,0.3,18709,0.483,0.5037086454352715,0.4939332075753878,0.5368058722781989
7227.57,0.3,18709,0.483,3.938073794256384,3.8854497065108866,4.0489575741197195
7227.57,0.3,18709,0.483,4.42780951147841,4.34597858157897,4.514917828627467
7227.57,0.3,18709,0.483,4.688181253326136,4.605681981868004,4.921014478264092
7227.57,0.3,18709,0.483,4.679743389858256,4.599852636264414,5.085468169384226
7227.57,0.3,18709,0.483,4.152393904222051,4.08992556624163,4.278967446914757
7227.57,0.3,18709,0.483,4.3983132023481915,4.324787340142039,4.510814514216897
7227.57,0.3,18709,0.483,5.50572272832788,5.410096907298094,5.736944102607988
7227.57,0.3,18709,0.483,5.2124194018011405,5.126814437836378,5.457119374109947
7227.57,0.3,18709,0.483,4.058927579908129,3.9780903900283584,4.2598988690829485
7227.57,0.3,18709,0.483,5.229487888189269,5.112968415536107,5.413285194022308
7227.57,0.3,18709,0.483,4.345279889652502,4.257731017756678,4.713830684931418
7227.57,0.3,18709,0.483,4.716777844191145,4.6448858370875685,4.906685534922472
7227.57,0.3,18709,0.483,5.732982974851909,5.63312625179297,5.993696927640628
7227.57,0.3,18709,0.483,4.374512503735991,4.29921918731741,4.607816990919841
7227.57,0.3,18709,0.483,4.316586870416358,4.232260610781126,4.499219813565028
7227.57,0.3,18709,0.483,4.767367995444496,4.695411057847784,4.97881809279474
7227.57,0.3,18709,0.483,6.028178273087421,5.875975873697038,6.423014071940721
7227.57,0.3,18709,0.483,5.942798077758004,5.837687458277698,6.175509547229146
7227.57,0.3,18709,0.483,4.649853125185503,4.5922262422855225,4.866843347833858
7227.57,0.3,18709,0.483,5.64068732122567,5.536721292616395,6.015729155135068
7227.57,0.3,18709,0.483,3.85094912156503,3.7686559336172505,3.9105641090096586
7227.57,0.3,18709,0.483,4.564458458184601,4.484907225998994,4.688760658404339
7227.57,0.3,18709,0.483,5.7600803794276185,5.636585168863498,5.978337003946262
7227.57,0.3,18709,0.483,4.5363335392826825,4.437914378562387,4.7877344431480795
7227.57,0.3,18709,0.483,4.85293412830562,4.788664174769963,5.119206006084152
7227.57,0.3,18709,0.483,5.253806555660671,5.149399847502722,5.582033696559624
7227.57,0.3,18709,0.483,5.932108531394192,5.832209865635223,6.176020096277374
7227.57,0.3,18709,0.483,4.936539523537977,4.847768869634312,5.178392113368356
7227.57,0.3,18709,0.483,4.047292520687275,3.976113699873068,4.280018963847764
7227.57,0.3,18709,0.483,3.8947537986844036,3.80699920999724,4.182834197061166
7227.57,0.3,18709,0.483,4.457248930070845,4.386722054075139,4.6740109400201355
7227.57,0.3,18709,0.483,5.033390955691866,4.960213366648264,5.193109726619241
7227.57,0.3,18709,0.483,3.3348422536167397,3.264279993331141,3.5478476123309766
7227.57,0.3,18709,0.483,7.661449832747567,7.457615595274724,8.143138365825605
7227.57,0.3,18709,0.483,9.17068800514708,9.008846711666443,9.376150749829614
7227.57,0.3,18709,0.483,7.783729001547114,7.651940652467538,8.204869279802674
7227.57,0.3,18709,0.483,8.89630366756205,8.740941159318504,9.00348920744522
7227.57,0.3,18709,0.483,8.59272447570084,8.416858249989188,9.015079669005749
7227.57,0.3,18709,0.483,6.119409915540167,6.034784786571252,6.385300893517286
7227.57,0.3,18709,0.483,9.202490771294398,9.051542806975824,9.817061652676049
7227.57,0.3,18709,0.483,8.708751858985133,8.5588886560723,9.187862731205536
7227.57,0.3,18709,0.483,7.756599472928511,7.628066264511674,8.196699038199405
7227.57,0.3,18709,0.483,7.034859192038396,6.877581447423329,7.336801276800999
7227.57,0.3,18709,0.483,7.721921471038906,7.546296035380347,8.101708506495422
7227.57,0.3,18709,0.483,8.549257396575253,8.340794285309443,8.969174423904052
7227.57,0.3,18709,0.483,8.976005853554874,8.795106517216446,9.187970628495698
7227.57,0.3,18709,0.483,8.077949204654352,7.9250191102114655,8.298467966984218
7227.57,0.3,18709,0.483,8.828930897974965,8.662819927796216,9.271075931670747
7227.57,0.3,18709,0.483,8.489550366144636,8.305872170955976,8.90243164196066
7227.57,0.3,18709,0.483,8.075969292713214,7.89581257349522,8.463238522157647
7227.57,0.3,18709,0.483,7.9076031330728425,7.741881750661067,8.270793835332631
7227.57,0.3,18709,0.483,8.003751348359506,7.820197858439646,8.46746776187195
7227.57,0.3,18709,0.483,8.11506501421495,7.93650918093272,8.711422222718024
7227.57,0.3,18709,0.483,7.115621411705112,6.96414678494574,7.694262635993714
7227.57,0.3,18709,0.483,6.875847858874166,6.781330670515654,7.1062135072405725
7227.57,0.3,18709,0.483,7.41219230002382,7.284370892751463,7.679077384532126
7227.57,0.3,18709,0.483,8.551820827782509,8.381843057323582,8.797613438158779
7227.57,0.3,18709,0.483,7.570049663959958,7.444494318609974,8.251594363091526
7227.57,0.3,18709,0.483,7.071235108418641,6.936910276896123,7.3573365385609675
7227.57,0.3,18709,0.483,9.473282011385349,9.264737460416987,9.8482339382222
7227.57,0.3,18709,0.483,6.693958347551518,6.554307086924314,7.145206084387784
7227.57,0.3,18709,0.483,7.378930348965102,7.2556508320289,7.757002646048422
7227.57,0.3,18709,0.483,7.6136050657021554,7.48646254732918,7.961518974391548
7227.57,0.3,18709,0.483,7.295109892985118,7.197467997814282,7.687116654428107
7227.57,0.3,18709,0.483,8.125610664303052,8.010878933911316,8.71679459685602
7227.57,0.3,18709,0.483,8.110604637190185,7.947489993105281,8.129197446209025
7227.57,0.3,18709,0.483,8.018554292995736,7.888826293450631,8.226977546390803
12849.013,0.4,18709,0.483,1.4984385497408048,1.4550027372034886,1.5627481906389966
12849.013,0.4,18709,0.483,2.279540585967038,2.227291321603689,2.404429011556913
12849.013,0.4,18709,0.483,1.6751391673259255,1.6349042556717217,1.7967307129563685
12849.013,0.4,18709,0.483,1.2569876578833425,1.2314123324805029,1.3358944621304838
12849.013,0.4,18709,0.483,2.049177959953141,2.0193023005019746,2.1057006366958575
12849.013,0.4,18709,0.483,0.22517448138928273,0.21963194586961224,0.23776056094354875
12849.013,0.4,18709,0.483,0.8396407156589245,0.8242963599700042,0.8877072275441612
12849.013,0.4,18709,0.483,0.7834269668774204,0.7712399344825994,0.8255323669415656
12849.013,0.4,18709,0.483,1.538985897603219,1.5109936405516318,1.6210373146295711
12849.013,0.4,18709,0.483,1.5569655451304643,1.5218190719806806,1.6636288415818
12849.013,0.4,18709,0.483,1.7132709774525456,1.6775300851822446,1.8457143032815375
12849.013,0.4,18709,0.483,2.2836228640326435,2.2288266959030407,2.425629291229684
12849.013,0.4,18709,0.483,2.5538988559897553,2.506932675650007,2.670444221978999
12849.013,0.4,18709,0.483,2.1656770025793604,2.1082381907838164,2.302558043306087
12849.013,0.4,18709,0.483,1.2994428790136436,1.2740787442880042,1.3732827848096847
12849.013,0.4,18709,0.483,2.48141198664964,2.4329507960875,2.613099690543388
12849.013,0.4,18709,0.483,1.757048918082585,1.729961921423838,1.8493036645316687
12849.013,0.4,18709,0.483,3.3600303242403626,3.292657224529586,3.4922713948118185
12849.013,0.4,18709,0.483,2.794124300567109,2.7385941643368645,2.9586798857115824
12849.013,0.4,18709,0.483,1.8004219910687032,1.7716263011886224,1.902096954017775
12849.013,0.4,18709,0.483,1.7726177489008184,1.7399688861531024,1.9001695973715222
12849.013,0.4,18709,0.483,0.9605984242740598,0.9409273301762451,1.0147322935484722
12849.013,0.4,18709,0.483,1.9962829356389846,1.9650373669933356,2.1016291368975724
12849.013,0.4,18709,0.483,0.7146560471372335,0.7006613184570142,0.7417531004172117
12849.013,0.4,18709,0.483,2.2854435644568847,2.2396069568484895,2.353673694114552
12849.013,0.4,18709,0.483,0.13996952352859857,0.13700349782975768,0.14892602219173764
12849.013,0.4,18709,0.483,0.7770524763259953,0.7601794431475843,0.8112903408042798
12849.013,0.4,18709,0.483,3.746791562156421,3.68336709296,3.9547025552209596
12849.013,0.4,18709,0.483,3.101676435094694,3.0398925455102694,3.34361073225604
12849.013,0.4,18709,0.483,3.3268485137879704,3.2643409560361096,3.4935355087964988
12849.013,0.4,18709,0.483,0.17260024785765354,0.1694737318902903,0.18253576249794629
12849.013,0.4,18709,0.483,0.4502466235052151,0.44161811780679855,0.4848764978289229
12849.013,0.4,18709,0.483,0.5037086454352715,0.4939332075753878,0.535177271654428
12849.013,0.4,18709,0.483,3.938073794256384,3.8854497065108866,4.086398953709209
12849.013,0.4,18709,0.483,4.42780951147841,4.34597858157897,4.568565648792135
12849.013,0.4,18709,0.483,4.688181253326136,4.605681981868004,4.938062685442131
12849.013,0.4,18709,0.483,4.679743389858256,4.599852636264414,5.053646195895387
12849.013,0.4,18709,0.483,4.152393904222051,4.08992556624163,4.328034885015572
12849.013,0.4,18709,0.483,4.3983132023481915,4.324787340142039,4.535279612424047
12849.013,0.4,18709,0.483,5.50572272832788,5.410096907298094,5.73929861073697
12849.013,0.4,18709,0.483,5.2124194018011405,5.126814437836378,5.48251212742976
12849.013,0.4,18709,0.483,4.058927579908129,3.9780903900283584,4.284592326580737
12849.013,0.4,18709,0.483,5.229487888189269,5.112968415536107,5.448212967361121
12849.013,0.4,18709,0.483,4.345279889652502,4.257731017756678,4.696979320843765
12849.013,0.4,18709,0.483,4.716777844191145,4.6448858370875685,4.8911777138493395
12849.013,0.4,18709,0.483,5.732982974851909,5.63312625179297,5.997314126667473
12849.013,0.4,18709,0.483,4.374512503735991,4.29921918731741,4.62302398932059
12849.013,0.4,18709,0.483,4.316586870416358,4.232260610781126,4.502973908112522
12849.013,0.4,18709,0.483,4.767367995444496,4.695411057847784,4.996068102478423
12849.013,0.4,18709,0.483,6.028178273087421,5.875975873697038,6.399981292669466
12849.013,0.4,18709,0.483,5.942798077758004,5.837687458277698,6.180047549803946
12849.013,0.4,18709,0.483,4.649853125185503,4.5922262422855225,4.8863733947000565
12849.013,0.4,18709,0.483,5.64068732122567,5.536721292616395,6.027024522637918
12849.013,0.4,18709,0.483,3.85094912156503,3.7686559336172505,3.963966168225034
12849.013,0.4,18709,0.483,4.564458458184601,4.484907225998994,4.704270078655261
12849.013,0.4,18709,0.483,5.7600803794276185,5.636585168863498,6.00322905094129
12849.013,0.4,18709,0.483,4.5363335392826825,4.437914378562387,4.818289933202453
12849.013,0.4,18709,0.483,4.85293412830562,4.788664174769963,5.132425488685905
12849.013,0.4,18709,0.483,5.253806555660671,5.149399847502722,5.591052885679121
12849.013,0.4,18709,0.483,5.932108531394192,5.832209865635223,6.169138878333781
12849.013,0.4,18709,0.483,4.936539523537977,4.847768869634312,5.1646851437121954
12849.013,0.4,18709,0.483,4.047292520687275,3.976113699873068,4.268535785022105
12849.013,0.4,18709,0.483,3.8947537986844036,3.80699920999724,4.179405245151366
12849.013,0.4,18709,0.483,4.457248930070845,4.386722054075139,4.672995429787223
12849.013,0.4,18709,0.483,5.033390955691866,4.960213366648264,5.215534582572346
12849.013,0.4,18709,0.483,3.3348422536167397,3.264279993331141,3.557035761640254
12849.013,0.4,18709,0.483,7.661449832747567,7.457615595274724,8.113832590731503
12849.013,0.4,18709,0.483,9.17068800514708,9.008846711666443,9.424856894060627
12849.013,0.4,18709,0.483,7.783729001547114,7.651940652467538,8.254221427271698
12849.013,0.4,18709,0.483,8.89630366756205,8.740941159318504,9.154168945167129
12849.013,0.4,18709,0.483,8.59272447570084,8.416858249989188,8.962732490294426
12849.013,0.4,18709,0.483,6.119409915540167,6.034784786571252,6.389349506063965
12849.013,0.4,18709,0.483,9.202490771294398,9.051542806975824,9.710208205859832
12849.013,0.4,18709,0.483,8.708751858985133,8.5588886560723,9.20025349514398
12849.013,0.4,18709,0.483,7.756599472928511,7.628066264511674,8.119210292467507
12849.013,0.4,18709,0.483,7.034859192038396,6.877581447423329,7.397047659055695
12849.013,0.4,18709,0.483,7.721921471038906,7.546296035380347,8.025066310835102
12849.013,0.4,18709,0.483,8.549257396575253,8.340794285309443,8.951103586320654
12849.013,0.4,18709,0.483,8.976005853554874,8.795106517216446,9.238866701580504
12849.013,0.4,18709,0.483,8.077949204654352,7.9250191102114655,8.327371583708805
12849.013,0.4,18709,0.483,8.828930897974965,8.662819927796216,9.308511944222884
12849.013,0.4,18709,0.483,8.489550366144636,8.305872170955976,8.909456727717943
12849.013,0.4,18709,0.483,8.075969292713214,7.89581257349522,8.424492466071435
12849.013,0.4,18709,0.483,7.9076031330728425,7.741881750661067,8.313589219493611
12849.013,0.4,18709,0.483,8.003751348359506,7.820197858439646,8.479112256945093
12849.013,0.4,18709,0.483,8.11506501421495,7.93650918093272,8.749081432655142
12849.013,0.4,18709,0.483,7.115621411705112,6.96414678494574,7.67570715014634
12849.013,0.4,18709,0.483,6.875847858874166,6.781330670515654,7.173138195367857
12849.013,0.4,18709,0.483,7.41219230002382,7.284370892751463,7.710955968863356
12849.013,0.4,18709,0.483,8.551820827782509,8.381843057323582,8.887290938849192
12849.013,0.4,18709,0.483,7.570049663959958,7.444494318609974,8.260250069562925
12849.013,0.4,18709,0.483,7.071235108418641,6.936910276896123,7.380335441142518
12849.013,0.4,18709,0.483,9.473282011385349,9.264737460416987,9.866083532923447
12849.013,0.4,18709,0.483,6.693958347551518,6.554307086924314,7.144852732636071
12849.013,0.4,18709,0.483,7.378930348965102,7.2556508320289,7.840782267996504
12849.013,0.4,18709,0.483,7.6136050657021554,7.48646254732918,7.984370172785321
12849.013,0.4,18709,0.483,7.295109892985118,7.197467997814282,7.674332828396367
12849.013,0.4,18709,0.483,8.125610664303052,8.010878933911316,8.713008862156798
12849.013,0.4,18709,0.483,8.110604637190185,7.947489993105281,8.256848533290647
12849.013,0.4,18709,0.483,8.018554292995736,7.888826293450631,8.310604332300247
20076.582,0.5,18709,0.483,1.4984385497408048,1.4550027372034886,1.61237082794664
